episode,total_reward,avg_reward_100,epsilon,episode_length,collisions
337,-11.084974596027491,-172.69090378731744,0.4879696,14,0
338,-23.512508822554395,-164.71980381875804,0.4878389333333334,72,5
339,-20.008218714969242,-161.81229511156832,0.48559146666666664,151,2
340,-9.968140956982916,-161.2677943534976,0.48540853333333334,7,0
341,-138.92547961593928,-162.32761199844794,0.4848336,120,12
342,9.118038998569002,-162.15832925004156,0.4843632,40,0
343,26.108217663180465,-161.92137945799593,0.4838144,21,0
344,-270.3987291492563,-165.42525822401214,0.4832917333333333,174,26
345,-567.3462330672447,-170.8722535533729,0.48284746666666667,410,52
346,33.66302345161749,-169.49533576295434,0.4824554666666667,52,0
347,51.64560230715696,-169.16933398355363,0.4818544,55,0
348,-19.410067348731747,-169.35305858322502,0.48146239999999996,38,1
349,3.68617987853467,-170.36945972180928,0.4811749333333334,140,2
350,17.84870190326016,-169.92933663479914,0.48067840000000006,19,0
351,-6.467379549334861,-167.8343578246617,0.4804170666666667,10,0
352,246.62163562050927,-145.67403859046684,0.47864000000000007,161,5
353,-2.315637853602354,-141.7699839506677,0.4774117333333333,115,0
354,37.83429382639558,-140.58527644571345,0.47636639999999997,40,0
355,107.58669510529978,-139.29830730832543,0.47545173333333335,122,0
356,-456.91158417269463,-143.49317774787625,0.47526880000000005,252,35
357,-94.680872302073,-144.25416450001904,0.4725509333333333,341,14
358,81.74634725357801,-136.1891051986929,0.4722373333333334,116,1
359,70.42320225701003,-130.09035937372155,0.4721066666666667,163,0
360,19.386258304106736,-130.1769663321658,0.47208053333333333,18,0
361,-58.71749188049279,-127.17566241823812,0.4720544,130,8
362,-4.426679285561521,-123.22624814509837,0.47197600000000006,10,0
363,-1.4778685525167141,-123.29343583461144,0.4714010666666667,22,1
364,-9.087213595499959,-119.18955666752763,0.4712965333333333,4,0
365,-45.16991075751916,-116.91668443202647,0.46638346666666664,217,15
366,-13.95426406871193,-117.51598469085769,0.4663050666666667,3,0
367,-395.8808319337578,-118.53411026572817,0.46531200000000006,260,40
368,-6.842455532033675,-118.08772538490304,0.4650245333333334,11,0
369,63.081799195072776,-118.17457734729956,0.46471093333333335,61,2
370,93.4290500228662,-117.32192969610506,0.4645018666666667,260,4
371,-189.40552010168258,-110.19211433706903,0.46447573333333336,291,23
372,-14.630000000000003,-110.35283333416251,0.4644234666666667,3,0
373,-5.83805411091844,-110.17902105445515,0.46410986666666665,12,0
374,-235.80391704518675,-101.78589074210963,0.4621498666666667,89,22
375,-100.43228279853686,-101.71470627701432,0.4619146666666667,119,7
376,58.86230765152054,-100.95317263191225,0.46105226666666665,33,0
377,-623.526981546441,-98.39084571505602,0.4589877333333333,196,47
378,-472.4197021921578,-103.02906998969469,0.4587264,229,44
379,23.043795581773313,-90.55505198924355,0.4584912,19,0
380,-16.784028351679858,-89.46531472252367,0.4577856,27,0
381,-31.487755334457226,-90.0616099624474,0.45757653333333337,44,0
382,-10.386472487858146,-89.67722251292355,0.4573413333333334,9,0
383,-62.44256685261119,-90.95853152960574,0.45708000000000004,194,17
384,-31.934949436168363,-91.68155080569187,0.4565050666666667,49,1
385,33.25111428388486,-87.21142797973121,0.4552506666666667,70,2
386,-62.37108659794485,-86.96306480049927,0.4540485333333334,94,2
387,-19.51,-87.47640626413994,0.45402240000000005,1,0
388,154.2324095296162,-86.15993235433262,0.45373493333333337,58,0
389,-427.10844530549593,-90.34913281221031,0.4528464,314,45
390,-14.45426406871193,-90.5516847481125,0.45276800000000006,3,0
391,58.1434894202487,-85.67335468105188,0.4518272,73,0
392,-180.03054933589289,-87.73926627500452,0.45072960000000006,253,29
393,-75.94174120145321,-88.3941214093589,0.4505205333333333,134,7
394,-13.871421356237311,-88.4884105045212,0.4504421333333334,3,0
395,-93.42585497322348,-89.66182831596774,0.45012853333333336,101,11
396,-21.294800818882138,-89.86093949879019,0.4498410666666667,23,0
397,14.557585587132134,-83.21925860153131,0.44842986666666673,88,2
398,-266.6417875243331,-85.69170963891843,0.44809013333333336,78,28
399,-10.061706744109388,-81.89935572549567,0.4478026666666667,11,0
400,-13.95426406871193,-81.53874226530746,0.44772426666666665,3,0
401,-14.13613840908009,-82.03506036461344,0.44759360000000004,5,0
402,-14.02284271247462,-81.92825173227291,0.44748906666666666,4,0
403,24.413850457464388,-81.59223451903365,0.4470970666666667,181,5
404,-15.433644461956268,-81.60822934440026,0.44688800000000006,8,0
405,9.312406784515456,-81.78728439301261,0.446496,15,0
406,-182.33574184340964,-79.01534704237775,0.4448757333333333,190,12
407,-16.9745788446143,-79.20472380214034,0.4432032,64,1
408,74.0938429309577,-72.94089863624363,0.4424192,156,0
409,-312.42083220410154,-76.49239381299188,0.44176586666666673,255,24
410,127.93266549483,-75.21262395427671,0.4412170666666667,240,5
411,-19.12,-74.9487924784227,0.4411648,2,0
412,188.712094199276,-71.87937181702395,0.44092960000000003,87,1
413,-67.72271886575646,-72.07286935577466,0.44082506666666665,13,5
414,93.65868902159403,-70.94466825199633,0.4395445333333333,53,0
415,-183.20638603460478,-72.61503211234239,0.4385253333333333,149,16
416,67.16513458805134,-71.71034768571727,0.43753226666666667,162,3
417,32.44399656580306,-72.1275421374453,0.43685280000000004,103,0
418,-178.2112616120106,-73.93874677168668,0.4358597333333334,190,26
419,-179.27936769841313,-75.92663031173625,0.43470986666666667,108,25
420,118.36318485123282,-76.34596414751513,0.4332986666666667,136,1
421,-15.57,-70.72987822888362,0.4331157333333333,7,1
422,-164.76863230926915,-72.82013558448043,0.43282826666666663,72,13
423,74.19313196258067,-69.60233794545533,0.43146933333333337,52,0
424,80.7124953584579,-68.4788085154854,0.42838560000000003,118,1
425,14.726869044188302,-68.09634674916526,0.42815040000000004,9,0
426,-19.31284271247462,-68.23191778924493,0.428072,3,0
427,-410.43704799983107,-72.44318000729437,0.42744479999999996,217,45
428,19.998798496189625,-65.48906592147121,0.42702666666666667,40,2
429,92.43741875228942,-63.254015566384396,0.42694826666666663,443,7
430,37.0288967814206,-62.744426598570186,0.4260336,54,1
431,251.99958459323585,-59.56347828115673,0.42582453333333337,384,12
432,-19.450000000000003,-51.52607475476271,0.42569386666666664,5,0
433,37.44314825264557,-51.19726678101372,0.4251189333333334,35,0
434,-96.42564365604898,-45.866934514069506,0.4222965333333334,178,10
435,0.7032448462721561,-45.29837753359846,0.42101600000000006,49,0
436,-411.2972292738272,-49.20860401823734,0.4197877333333333,204,36
437,-246.26999212081768,-51.56045419348524,0.41908213333333333,304,23
438,-521.0059886296093,-56.535388991555784,0.4190037333333333,256,54
439,-35.64770236245082,-56.6917838280306,0.41855946666666666,17,3
440,10.123789679520922,-56.49086452166557,0.41740960000000005,64,0
441,40.290554983688,-54.6987041756693,0.4162336,183,9
442,-22.692901036585337,-55.01681357602083,0.4155802666666667,25,1
443,-394.46839943783306,-59.22257974703097,0.41542346666666663,120,30
444,-42.4690153366291,-56.943282608904696,0.4149269333333333,19,3
445,-6.109654132382971,-51.33091681955609,0.41435200000000005,22,0
446,-25.805213993977176,-51.92559919401202,0.4140906666666667,10,1
447,35.86297967545187,-52.08342542032908,0.412392,65,0
448,28.75086072128961,-51.601816139628866,0.41176480000000004,24,0
449,23.62799006604914,-51.40239803775372,0.41134666666666664,16,0
450,-112.66470718269872,-52.707532128613295,0.4103013333333333,202,14
451,160.78018447269778,-51.03505648839297,0.40962186666666667,298,11
452,212.17403694272363,-51.379532475170826,0.4094650666666667,395,12
453,-241.64139741669354,-53.772790070801754,0.4067733333333333,109,16
454,29.63324724619253,-53.85480053660377,0.4058064,37,2
455,-365.7328271158183,-58.58799575881496,0.4048394666666667,177,40
456,-50.57923683644262,-54.524672285452446,0.40389866666666663,245,19
457,-104.11948794635656,-54.61905844189528,0.4032192,62,10
458,-5.643784859678917,-55.49295976302785,0.40264426666666664,22,0
459,1.4632605847993254,-56.18255917974995,0.40259200000000006,123,2
460,-26.27864774963192,-56.639208240287346,0.4017818666666667,31,0
461,88.09448212111175,-55.171088500271296,0.40060586666666664,411,22
462,49.1985943651063,-54.634835763764634,0.40060586666666664,78,0
463,-263.1439620410439,-57.2514966986499,0.39856746666666665,204,25
464,181.35659286206862,-55.34705863407421,0.3974698666666667,165,2
465,-65.67031972442336,-55.55206272374325,0.39647679999999996,158,1
466,-4.291421356237311,-55.4554342966185,0.39634613333333335,5,0
467,120.2038405444025,-50.2945875718369,0.3962154666666666,48,2
468,-71.72991394438327,-50.94346215596039,0.3949349333333333,217,2
469,72.47705944049248,-50.84950955350619,0.39449066666666666,71,0
470,-12.730556099843776,-51.91110561473329,0.39352373333333335,54,0
471,-6.286207150398212,-50.07991248522044,0.3915637333333334,178,3
472,24.751968171275696,-49.686092803507684,0.3910933333333333,18,0
473,-285.57442443136017,-52.48345650671211,0.38855839999999997,190,23
474,70.3132204060586,-49.42228513219966,0.38842773333333336,102,12
475,-0.17137552079633167,-48.41967605942225,0.38806186666666664,14,0
476,-242.10042572002956,-51.42930339313775,0.38774826666666673,258,20
477,37.82074878792429,-44.8158260897941,0.3870688,26,0
478,13.531036138894873,-39.95631870648358,0.38667680000000004,15,0
479,-733.4247470091684,-47.521004132393,0.3855008,500,75
480,-10.366200237311553,-47.456825851249306,0.3853178666666667,7,0
481,53.7454867219585,-46.60449343068515,0.3853178666666667,52,0
482,-37.65685533570005,-46.877197259163566,0.38416800000000006,44,1
483,71.44980542928805,-45.538273536344576,0.38393279999999996,158,4
484,-64.02915047240279,-45.85921554670693,0.3829397333333333,91,7
485,24.02350630871147,-45.95149162645866,0.3821034666666667,79,2
486,-18.771421356237312,-45.51549497404159,0.3820250666666667,3,0
487,-51.258809653206825,-45.83298307057366,0.37870613333333336,377,32
488,-7.141829078418816,-47.446725456654,0.37792213333333335,30,0
489,-193.44837069286467,-45.1101247105277,0.37653706666666664,210,28
490,-14.220000000000002,-45.10778206984057,0.37648480000000006,2,0
491,-19.161421356237312,-45.88083117760542,0.3764325333333334,2,0
492,-19.12,-44.27172568424649,0.3763802666666667,2,0
493,24.946696809235892,-43.26284130413961,0.37635413333333334,60,0
494,1.2933420861604432,-43.11119366971563,0.37570080000000006,25,0
495,-76.83628599689027,-42.9452979799523,0.37486453333333336,309,16
496,-10.989451387779075,-42.84224448564127,0.37217279999999997,103,3
497,-51.13222917708151,-43.4991426332834,0.3717808,150,5
498,-19.161421356237312,-41.02433897160245,0.37172853333333333,2,0
499,20.31980938901904,-40.72052381027115,0.3715194666666667,186,9
500,-14.385028153987292,-40.72483145112391,0.37120586666666666,12,0
501,-390.1443714948455,-44.48491378198157,0.3708661333333334,500,52
502,55.28669930172373,-43.791818361839574,0.36945493333333335,54,0
503,-61.95697352390427,-44.655526601653264,0.3685925333333333,120,14
504,-60.164564093104985,-45.102835797964765,0.3681221333333333,18,4
505,34.583254584330845,-44.8501273199666,0.3677301333333334,133,0
506,-0.5140539268061666,-43.03191044080057,0.36731199999999997,16,0
507,21.71724650097399,-42.64499218734468,0.36668480000000003,24,0
508,-91.43459262530702,-44.30027654290734,0.3660837333333333,129,11
509,174.67757809222158,-39.4292924399441,0.3660053333333333,236,4
510,24.573915361512302,-40.46287994127728,0.36597920000000006,27,1
511,17.0883748864261,-40.100796192413014,0.36550879999999997,22,0
512,-199.88345519501382,-43.986751686355916,0.3652997333333333,108,22
513,-25.5282171463129,-43.56480666916148,0.36496000000000006,21,1
514,-37.26380913080699,-44.8740316506855,0.3649338666666667,41,2
515,-16.82767971695629,-43.21024458750902,0.3649077333333334,15,1
516,-8.95360679774998,-43.97143200136702,0.3648554666666667,3,0
517,-20.546961473603208,-44.50134158176108,0.3639669333333333,36,1
518,53.61429574752195,-42.183086008165745,0.36357493333333335,53,0
519,48.646831628596985,-39.90382401489566,0.36273866666666665,47,1
520,-19.21852813742386,-41.27964114478222,0.36255573333333335,7,1
521,38.84978524353474,-40.73544329234687,0.36255573333333335,88,0
522,44.93529461123427,-38.63840402314184,0.3624773333333333,42,0
523,-14.650000000000002,-39.52683534276765,0.3623466666666667,5,0
524,201.79824995480917,-38.315977796804134,0.36200693333333334,152,0
525,-174.21443181975536,-40.205390805443564,0.3580346666666667,165,28
526,-119.8038837671032,-41.21030121598985,0.3562314666666667,221,25
527,-0.6737788396302662,-37.11266852438784,0.3559962666666667,9,0
528,-13.589764737489759,-37.44855415672464,0.3554997333333334,19,0
529,195.5742589907458,-36.41718575434007,0.3540624,325,6
530,-490.7086589768041,-41.69456131192233,0.3531738666666667,359,33
531,-53.5409005153615,-44.749966163008295,0.35312160000000004,36,10
532,-9.030000000000001,-44.64576616300829,0.3530432,3,0
533,-29.76814095698291,-45.31787905510458,0.3528602666666667,7,1
534,-9.37757807352315,-44.44739839927933,0.3525728,209,16
535,-14.518538328578607,-44.59961623102784,0.35233760000000003,9,0
536,-211.86220183726002,-42.60526595666216,0.3521546666666667,128,19
537,171.13251888257463,-38.431240846628235,0.34928000000000003,117,1
538,178.91711923225503,-31.43200976800959,0.34857440000000006,176,0
539,-10.535334704060054,-31.18088609142568,0.34810399999999997,18,0
540,-9.278204249800549,-31.374906030718904,0.3479472,6,0
541,-140.39019272016654,-33.18171350775744,0.34677120000000006,96,18
542,74.27323262017656,-32.21205217118983,0.3450725333333333,65,0
543,123.60476546986943,-27.0313205221128,0.3448634666666667,118,4
544,23.740880632926302,-26.36922156241725,0.3439749333333334,34,0
545,-1032.4935914346406,-36.63306093543983,0.3415184,407,71
546,95.824812756587,-35.416760667934184,0.3406298666666667,128,11
547,-122.21926374879975,-36.9975831021767,0.33979360000000003,500,14
548,-9.857483686020966,-37.38366654624981,0.33963679999999996,6,0
549,102.95239015949937,-36.590422545315306,0.3381472,57,1
550,-141.44945728011888,-36.878270046289515,0.33691893333333334,176,20
551,0.8828704234487823,-38.477243186782005,0.33626560000000005,25,0
552,-264.1768649942924,-43.24075220615216,0.33553386666666674,100,25
553,154.75088757927634,-39.27682935619246,0.3350896,212,6
554,-95.55082665197524,-40.528670095174135,0.33493280000000003,51,7
555,-5.713884296566798,-36.92848066698162,0.334384,44,4
556,67.97500157314326,-35.74293828288576,0.33307733333333334,50,0
557,-331.714051508415,-38.01888391850635,0.3325808,96,27
558,39.155125973208854,-37.57089481017747,0.3322149333333333,33,0
559,-242.63465654564067,-40.01187398148187,0.33200586666666665,500,39
560,12.873272168709956,-39.62035478229845,0.3319274666666667,115,7
561,-20.31484368522511,-40.70444804036182,0.3314832,42,1
562,35.99950608703385,-40.83643892314254,0.33122186666666664,27,0
563,-25.034521860706086,-38.455344521339164,0.3308821333333334,51,0
564,57.67550602849191,-39.69215538967494,0.3304901333333333,28,0
565,82.6292906798489,-38.20915928563221,0.3294709333333333,77,0
566,59.43284764384492,-37.571916595631386,0.329288,61,1
567,55.30494440959684,-38.220905556979446,0.3268053333333334,95,0
568,-19.161421356237312,-37.69522063109798,0.3267530666666667,2,0
569,170.3980056264899,-36.716011169238016,0.3260213333333334,171,1
570,-175.23961043713982,-38.34110171261097,0.3260213333333334,229,24
571,-21.083085455334714,-38.489070495660336,0.32599520000000004,29,0
572,-31.682478130471274,-39.0534149586778,0.32534186666666665,25,1
573,2.863450309458358,-36.16903621126961,0.32487146666666666,18,0
574,86.12935376515823,-36.010874877678624,0.3236954666666667,89,1
575,142.3543522514163,-34.58561759995649,0.32121279999999997,95,1
576,417.5684277926339,-27.98892906482986,0.32095146666666663,326,12
577,-19.51,-28.562236552709106,0.3209253333333334,1,0
578,49.61310344420151,-28.201415879656043,0.3204026666666667,31,0
579,24.78994182334178,-20.619268991330937,0.3195925333333334,51,0
580,-447.94981668952806,-24.995105155853107,0.3195925333333334,202,37
581,2.8127781478000884,-25.504432241594685,0.31956640000000003,247,5
582,-13.690491834728768,-25.264768606584973,0.3194357333333333,5,0
583,-14.220000000000002,-26.12146666087785,0.3193834666666667,2,0
584,106.62490038155617,-24.414926152338257,0.31802453333333336,91,0
585,2.3239033254257038,-24.631922182171117,0.31802453333333336,52,1
586,-124.08282996560688,-25.685036268264813,0.31797226666666667,62,12
587,37.350578788640576,-24.798942383846338,0.31742346666666665,23,0
588,41.38422549848232,-24.313681838077322,0.31682240000000006,44,0
589,41.9390095747257,-21.959808035401423,0.3167178666666667,50,0
590,80.09209617559863,-21.01668707364544,0.31530666666666674,81,1
591,-19.51,-21.020172860083065,0.3152805333333334,1,0
592,109.11453398659454,-19.737827520217124,0.31431359999999997,92,1
593,-13.507909141446529,-20.12237357972395,0.31350346666666673,31,3
594,-9.143985645097457,-20.226746857036527,0.31164800000000004,71,8
595,26.09260410906428,-19.197457955976983,0.31052426666666666,43,0
596,142.4927156758672,-17.662636285340522,0.3103152,355,14
597,75.25959634612875,-16.398718030108416,0.30992320000000007,264,24
598,66.09215736811426,-15.546182242864898,0.30955733333333335,37,0
599,13.891949423980034,-15.610460842515288,0.3094266666666666,34,0
600,-9.490954835096312,-15.561520109326379,0.30866879999999997,29,1
601,-8.313296585833761,-11.743209360236264,0.30864266666666673,35,0
602,-24.431893621772172,-12.54039528947122,0.30830293333333336,14,0
603,25.12386740868907,-11.669586880145289,0.30751893333333336,43,1
604,126.50166813735432,-9.802924557840697,0.30655200000000005,129,1
605,-435.144886952602,-14.500205973210027,0.3054544,376,63
606,-35.50476677244044,-14.85011310166637,0.3054544,42,4
607,-14.220000000000002,-15.209485566676108,0.3054021333333333,2,0
608,-19.23,-14.487439640423037,0.3053237333333334,3,0
609,79.44551566452205,-15.439760264700032,0.3044352,34,0
610,181.2289667200029,-13.873209751115128,0.3039909333333334,165,1
611,-19.51,-14.239193499979388,0.30396480000000003,1,0
612,-5.039949493661167,-12.290758442965862,0.3038341333333333,5,0
613,22.997212477032388,-11.805504146732405,0.30176959999999997,79,2
614,-293.4562396690972,-14.367428452115309,0.30174346666666674,221,37
615,-3.163168551790008,-14.230783340463647,0.30127306666666664,19,0
616,-135.45455001608784,-15.495792772647025,0.30098559999999996,171,18
617,194.38752933288615,-13.346447864582133,0.2989733333333333,209,14
618,77.91470712950363,-13.103443750762317,0.29886880000000005,110,5
619,-14.04284271247462,-13.730340494173035,0.298712,6,1
620,-11.296031019153379,-13.651115522990331,0.29839840000000006,12,0
621,68.49742790003577,-13.35463909642532,0.2977189333333333,48,0
622,138.8842640351663,-12.415149402185996,0.2972224,45,0
623,52.9526892576791,-11.739122509609206,0.29473973333333336,250,29
624,14.49486909652951,-13.612156318192001,0.2933285333333333,54,2
625,15.72944087286847,-11.712717591265765,0.2933285333333333,149,6
626,-14.695374323804728,-10.661632496832778,0.2931978666666667,5,0
627,237.50629111997512,-8.279831797236726,0.29304106666666674,304,12
628,-491.7055127471077,-13.060989277332906,0.29262293333333333,195,56
629,14.933644137770973,-14.867395425862654,0.2925968,17,0
630,-4.620045345892041,-10.006509289553533,0.2925445333333333,25,1
631,-23.839475868810034,-9.709495043088017,0.29178666666666664,29,0
632,75.25693945405074,-8.86662564854751,0.2909242666666667,92,2
633,-14.203899314758338,-8.710983232125267,0.29076746666666664,71,5
634,-80.35547618667961,-9.42076221325683,0.2906890666666667,42,6
635,112.84013627385245,-8.147175467232522,0.2903754666666667,85,6
636,14.17675483808264,-5.886785900479095,0.2898528,32,0
637,6.005818222846099,-7.538052907076381,0.2897221333333333,46,4
638,-14.615028153987291,-9.473374380938804,0.2897221333333333,5,0
639,-14.643566482565895,-9.514456698723862,0.2895914666666667,5,0
640,-18.850395489667918,-9.610178611122533,0.28946079999999996,50,7
641,64.44095884736745,-7.561867095447193,0.2891733333333334,46,0
642,-54.58863047555167,-8.850485726404475,0.2882848,34,7
643,-324.1599053395506,-13.328132434498675,0.2875008,80,30
644,107.43258564891488,-12.491215384338789,0.2865338666666667,37,0
645,132.74013727701345,-0.8388780972222486,0.28614186666666663,127,2
646,5.810975356949513,-1.7390164712186233,0.2858805333333333,10,0
647,43.99425583609474,-0.07688127536967926,0.28559306666666673,158,6
648,27.27419337284788,0.2944354952190095,0.28543626666666666,42,0
649,-0.6906630725977081,-0.7419950371019624,0.284992,17,0
650,-0.26000000000000156,0.6698995356992258,0.28483520000000007,6,0
651,-50.85241091748938,0.15254672228984434,0.2831104,106,3
652,-167.18633690134615,1.1224520032193064,0.28303200000000006,201,33
653,-19.31284271247462,-0.6181852996982043,0.2829536,3,0
654,70.67734172214416,1.0440963840429902,0.2822741333333334,127,5
655,-9.440000000000001,1.0068352270086596,0.2821696,4,0
656,-89.90895700373716,-0.5720043587601458,0.2816730666666667,121,12
657,-13.490184562845286,2.6102343106955517,0.2804186666666667,48,2
658,89.33276491319386,3.1120107000954027,0.28020960000000006,75,0
659,-32.58349808178658,5.212522284733943,0.2793994666666667,142,12
660,52.759015264644475,5.61137971569329,0.2781450666666667,48,0
661,14.200441542412104,5.956532567969658,0.27775306666666666,15,0
662,138.8463064342066,6.98500057144139,0.27720426666666664,123,0
663,-14.220000000000002,7.093145790048448,0.27715200000000006,2,0
664,2.018968079236064,6.536580410555892,0.27487839999999997,309,30
665,101.3149093553573,6.7234365973109735,0.27372853333333336,154,8
666,242.47186239971137,8.55382674486964,0.27336266666666664,145,0
667,-5.854864593753632,7.942228654836134,0.27205599999999996,312,16
668,-181.93473387825588,6.31449552961595,0.27169013333333336,78,19
