episode,total_reward,avg_reward_100,epsilon,episode_length,collisions
669,-1.084253301943889,4.599672940331614,0.2714026666666667,11,0
670,15.46591827712415,6.5067282274742535,0.2712197333333334,32,0
671,-14.936484578897527,6.568194236238624,0.2712197333333334,7,0
672,-99.27831613801551,5.892235856163183,0.26873706666666664,177,26
673,78.94162810588358,6.653017634127434,0.26682933333333336,73,0
674,-62.24805162177705,5.169243580258082,0.26622826666666666,191,8
675,-14.872455532033678,3.5969755024235828,0.2661237333333334,4,0
676,-341.467155166603,-3.993380327168785,0.2653397333333334,57,29
677,32.442384955995735,-3.4738564776088294,0.26526133333333335,33,0
678,0.3513650482627284,-3.966473861568216,0.2651829333333333,6,0
679,-13.89502815398729,-4.353323561341507,0.2651829333333333,3,0
680,-14.936484578897527,-0.023190240235203278,0.265,7,0
681,-18.95360679774998,-0.24085408969070318,0.2649216,3,1
682,-14.220000000000002,-0.24614917134341652,0.2648693333333334,2,0
683,20.608369980268183,0.10213452845926707,0.2641376,40,2
684,-325.2766998760556,-4.216881474116852,0.2640853333333334,413,43
685,21.64255805464519,-4.023694926824657,0.26351040000000003,22,1
686,-43.6183759652079,-3.2190503868206677,0.26243893333333335,41,11
687,-9.472212513921047,-3.6872782998462834,0.26230826666666673,5,0
688,177.47343472896554,-2.326386207541451,0.26045280000000004,141,3
689,-44.16741112388672,-3.187450414527575,0.26034826666666666,75,10
690,-667.1635538664339,-10.660006914947898,0.2601914666666667,422,62
691,19.42344583548758,-10.270672456593022,0.25998240000000006,18,0
692,-211.72304556553163,-13.479048252114286,0.25763040000000004,277,33
693,176.80868098132447,-11.575882350886577,0.25637600000000005,138,5
694,278.6288817689378,-8.698153676746223,0.25627146666666667,150,2
695,154.23339186920492,-7.416745799144817,0.2550170666666667,100,2
696,-4.544510245677431,-8.887118058360265,0.2549125333333333,56,10
697,60.39467439898462,-9.035767277831706,0.2548341333333334,211,18
698,5.637157287525376,-9.6403172786376,0.25480800000000003,8,0
699,-14.220000000000002,-9.921436772877398,0.2547818666666667,2,0
700,-24.08360679774998,-10.067363292503934,0.25475573333333335,6,1
701,-7.698001121185387,-10.06121033785745,0.25462506666666673,63,0
702,-10.739999999999995,-9.924291401639731,0.25438986666666663,14,0
703,19.614095144788198,-9.979389124278738,0.2543114666666667,12,0
704,71.07071115462716,-10.533698694106008,0.2535274666666667,33,0
705,-19.12,-6.373449824579989,0.2534752,2,0
706,-123.05433437648729,-7.248945500620458,0.2534752,51,6
707,-187.70954230773333,-8.98384092369779,0.25114933333333334,139,23
708,-224.23810999408008,-11.03392202363859,0.2510709333333333,124,25
709,21.597506418073127,-11.612402116103079,0.24803946666666665,116,8
710,-6.287213595499949,-13.487563919258108,0.2474122666666667,24,1
711,38.131034909133916,-12.911153570166768,0.2454261333333333,76,0
712,-756.5050603404085,-20.425804678634243,0.2454261333333333,219,59
713,-20.374987143363786,-20.859526674838204,0.24521706666666665,8,0
714,570.0778016993697,-12.22418626115354,0.24490346666666674,328,2
715,30.812074009740318,-11.88443383553823,0.24443306666666664,30,0
716,-6.577228048668438,-10.59566061586404,0.244224,46,3
717,-239.29003963195197,-14.932436305512418,0.24401493333333335,362,34
718,23.794507258610377,-15.473638304221353,0.24396266666666666,18,0
719,32.97813614162742,-15.003428515680332,0.24383200000000005,41,3
720,47.25494538068864,-14.417918751681912,0.24333546666666672,26,0
721,-14.220000000000002,-15.245093030682272,0.24328320000000003,2,0
722,65.55487179499426,-15.97838695308399,0.24273440000000002,57,2
723,-42.83666140436093,-16.936280459704392,0.24249920000000003,51,1
724,-11.58061256625886,-17.197035276332272,0.24229013333333338,17,0
725,91.02862813027576,-16.4440434037582,0.2421333333333333,44,0
726,100.97661941628576,-15.287323466357293,0.24210719999999997,71,4
727,-19.161421356237312,-17.85400059111942,0.2420549333333334,2,0
728,-9.863606797749977,-13.035581531625839,0.2417674666666667,14,1
729,56.33461747148807,-12.621571798288668,0.2415845333333334,35,0
730,41.07060759698375,-12.164665268859908,0.24129706666666673,29,0
731,128.64302456067514,-10.63984026456506,0.2395461333333333,85,1
732,-126.04543419935145,-12.65286400109908,0.2389973333333334,99,20
733,157.63277974983515,-10.934497210453147,0.23886666666666667,131,8
734,-20.98956749025303,-10.340838123488881,0.23865760000000003,8,0
735,11.328794586334705,-11.35595154036406,0.2383962666666667,10,0
736,112.4531662344839,-10.373187426400047,0.2382917333333333,115,1
737,-99.06214540770745,-11.423867062705582,0.23795200000000005,17,14
738,-37.64149712220138,-11.654131752387725,0.23779519999999998,19,1
739,29.690618049415168,-11.210789907067914,0.23622719999999997,127,6
740,116.08255595414424,-9.861460392629793,0.23604426666666667,67,0
741,296.28385572513525,-7.543031423852113,0.23544319999999996,136,0
742,-8.66426406871193,-7.083787759783715,0.2353386666666667,4,0
743,-20.25193984464814,-4.044708104834691,0.23463306666666672,27,0
744,24.419179606750067,-4.874842165256341,0.23434560000000004,11,0
745,-6.2036067977499805,-6.264279606003973,0.2341365333333334,8,0
746,-21.233688055895662,-6.534726240132427,0.23296053333333333,125,15
747,-680.7675176286754,-13.782343974780128,0.23262080000000007,204,70
748,18.320384144155337,-13.871882067067054,0.2316277333333333,51,4
749,-19.161421356237312,-14.056589649903449,0.23157546666666673,2,0
750,3.369456331267436,-14.020295086590775,0.23105280000000006,20,0
751,129.1229275548909,-12.220541701866972,0.2304256,84,1
752,-14.432947366762445,-10.69300780652113,0.23026880000000005,6,0
753,79.77984742891765,-9.702080905107211,0.22974613333333338,168,5
754,0.1912723881191276,-10.406941598447457,0.22898826666666672,29,0
755,-61.71602464829782,-10.929701844930435,0.22836106666666667,103,1
756,11.724622471063121,-9.913366050182436,0.22823040000000006,78,1
757,46.766877907678065,-9.310795425477204,0.22744640000000005,35,0
758,66.46575922310107,-9.53946548237813,0.2270544,45,0
759,31.827464374490933,-8.895355857815353,0.22611360000000003,51,0
760,-224.35251970187053,-11.66647120748051,0.22530346666666667,141,28
761,-6.151149920956254,-11.869987122114189,0.22504213333333334,10,0
762,-28.04468262363796,-13.538897012692637,0.22485920000000004,84,10
763,-506.7269491730552,-18.463966504423187,0.2248330666666667,429,66
764,-10.337311187843769,-18.587529297093987,0.2248330666666667,8,0
765,-19.51,-19.79577839064756,0.22480693333333335,1,0
766,32.77350726251407,-21.892761942019533,0.22425813333333333,23,0
767,-84.29283142360049,-22.677141610318,0.22415360000000006,75,11
768,4.492893218813453,-20.812865339347304,0.22373546666666666,20,1
769,43.61820571961974,-20.365840749131667,0.22282080000000004,51,0
770,-9.087213595499959,-20.61137206785791,0.22271626666666666,4,0
771,-4.8136348815798495,-20.51014357088473,0.22240266666666664,12,1
772,-146.97756892671788,-20.987136098771757,0.22232426666666671,95,20
773,10.406280586300863,-21.67248957396758,0.22203680000000003,11,0
774,105.88964497615473,-19.991112607988267,0.22146186666666667,36,0
775,12.218781482352504,-19.720200237844402,0.22122666666666668,31,0
776,50.04726641578398,-15.805056022020535,0.22067786666666667,30,1
777,86.37178081315702,-15.265762063448921,0.22023360000000003,38,0
778,251.80385528244818,-12.751237161107065,0.22007680000000007,182,3
779,374.37018058908546,-8.868585073676336,0.2177509333333334,229,5
780,112.91527911257141,-7.5900674367616485,0.21746346666666672,100,0
781,53.35190543354156,-6.8670123144487345,0.21639200000000003,41,0
782,10.876335813803156,-6.616048956310703,0.2161306666666667,62,13
783,211.91240803825667,-4.703008575730819,0.21364800000000006,95,1
784,200.93977262253514,0.5591561492550915,0.21336053333333338,263,13
785,-14.88087060933496,0.19392186261528896,0.2130730666666667,22,0
786,-84.98845300789182,-0.21977890781155068,0.21239360000000007,153,17
787,28.67570409962671,0.16170025832392665,0.21176640000000002,24,0
788,-370.0411179804261,-5.313445268769991,0.21166186666666664,345,40
789,13.81715728752538,-4.733599584655869,0.21113919999999997,20,0
790,59.70372638700208,2.535073217878491,0.2110346666666667,78,0
791,-14.432241749487249,2.196516342028743,0.21082560000000006,12,3
792,9.292016517588934,4.406666962859949,0.21077333333333337,10,1
793,47.22868660590906,3.1108670191057946,0.20985866666666664,35,0
794,-129.57523367930645,-0.9711741353766452,0.20970186666666668,43,12
795,-4.67710678118655,-2.5602791218805616,0.20967573333333334,7,0
796,-14.046449510224601,-2.655298514526032,0.2095973333333333,4,0
797,72.08685876027506,-2.538376670913129,0.2095973333333333,144,9
798,-14.720000000000002,-2.7419482437883813,0.20954506666666672,2,0
799,3.578578643762693,-2.563962457350759,0.20920533333333335,18,2
800,2.4253635004244316,-2.298872754369014,0.20907466666666663,20,0
801,-19.50921561087423,-2.416984899265903,0.20886559999999998,13,0
802,59.61235665567847,-1.7134613327091193,0.20842133333333335,43,0
803,123.63492354380843,-0.6732530487189162,0.20836906666666666,130,3
804,-19.671935540276017,-1.5806795156679487,0.20805546666666663,14,0
805,-18.590595226445394,-1.5753854679324004,0.20771573333333337,13,0
806,100.51877108537323,0.6603455866862038,0.2070101333333334,71,0
807,-13.76622776601684,2.3997787321033717,0.20687946666666668,5,0
808,61.004692620084995,5.25220675824502,0.20674880000000007,37,1
809,-19.120056307974576,4.8450311309845455,0.2066442666666667,9,1
810,-14.759175132779284,4.760311515611752,0.20656586666666665,7,0
811,10.84811445317316,4.487482311052144,0.20606933333333333,22,0
812,82.45860377373141,12.877118952193543,0.20570346666666672,129,6
813,-1.306332420304667,13.067805499424134,0.2054421333333334,10,0
814,5.202006326434191,7.419047545694777,0.2051546666666667,11,0
815,-8.462949771929214,7.026297307878082,0.20463200000000004,20,0
816,-14.220000000000002,6.949869588364765,0.20457973333333335,2,0
817,191.2305271066173,11.255075255750462,0.2043184,86,1
818,-19.31284271247462,10.824001756039609,0.20423999999999998,3,0
819,-0.4030436860751294,10.490189957762587,0.2031162666666667,43,0
820,-227.7565142224352,7.740075361731344,0.20264586666666673,74,27
821,-240.00634973045715,5.482211864426776,0.20141759999999997,178,46
822,40.10238871303983,5.22768703360723,0.200712,27,0
823,233.73442174975887,7.993397865148429,0.1995621333333334,118,0
824,154.73493312043163,9.656553322015332,0.19846453333333336,178,20
825,-8.624470256198782,8.660022338150585,0.19796800000000003,19,0
826,162.24084293613285,9.272664573349056,0.1979418666666667,62,0
827,45.51736952937671,9.919452482205195,0.19778506666666673,112,1
828,-97.7727553791465,9.04036099639123,0.19726240000000006,20,8
829,81.98839785017259,9.296898800178075,0.19582506666666666,82,6
830,7.67511827933458,8.962943907001584,0.19558986666666667,90,9
831,102.99751739800435,8.706488835374879,0.1953024,500,20
832,45.80915034917484,10.425034680860144,0.1942309333333333,41,2
833,-54.02545000639266,8.308452383297864,0.19407413333333334,67,11
834,124.39280976534972,9.762276155853893,0.19376053333333332,70,0
835,161.99380320221192,11.268926242012665,0.19342080000000006,147,3
836,-19.161421356237312,9.952780366105454,0.19336853333333337,2,0
837,-18.038672381343492,10.763015096369093,0.19331626666666668,17,1
838,46.880436871514235,11.608234436306253,0.1926629333333334,27,0
839,11.934215962881225,11.430670415440911,0.19255840000000002,29,4
840,58.33815025912128,10.853226358490678,0.19216640000000007,79,0
841,46.92839720620117,8.359671773301338,0.19109493333333338,114,4
842,-56.40179039422544,7.882296510046205,0.19083360000000005,70,11
843,22.406014043728756,8.308876048929971,0.18976213333333336,51,2
844,-14.486449510224602,7.919819757760223,0.18955306666666671,8,0
845,192.8227591249785,9.91008341698751,0.18848160000000003,90,0
846,-20.202825374924082,9.920392043797227,0.18832480000000007,6,0
847,-28.827131083091423,16.439795909253064,0.18751466666666672,31,5
848,-14.154862717754106,16.11504344063397,0.187384,5,0
849,31.378901104209834,16.62044666523844,0.18665226666666668,28,0
850,-433.0701206201731,12.256050895724034,0.18469226666666672,301,51
851,-897.7875354563349,1.9869462656117765,0.18424799999999997,303,97
852,178.35601141634356,3.914835853442836,0.1841434666666667,96,1
853,-177.1063475064248,1.3459739040894108,0.1840912,209,27
854,38.812673788550896,1.732187918093728,0.1833594666666667,28,0
855,88.36208620051119,3.2329690265818214,0.1831242666666667,43,0
856,48.422067023927795,3.5999434721104664,0.18262773333333338,28,0
857,-3.7193500325648117,3.0950811927080384,0.18189600000000006,86,7
858,32.20175997071473,2.752441200184177,0.18153013333333334,61,0
859,-19.161421356237312,2.2425523428768934,0.18147786666666665,2,0
860,168.00347471417527,6.16611228703735,0.17985760000000006,62,0
861,38.52379948130961,6.61286178106001,0.1792304,24,0
862,419.69105745658084,11.0902191818622,0.17889066666666664,222,2
863,48.60467322218368,16.64353540581459,0.17768853333333334,59,0
864,-21.58153501507894,16.531093167542235,0.1774272,10,0
865,0.8985786437626899,16.73517895397986,0.17727040000000005,6,0
866,278.03903510748324,19.18783423242955,0.17499680000000006,149,0
867,405.26275260583697,24.08339007272393,0.1740037333333333,330,12
868,-19.51,23.843361140535784,0.17397760000000007,1,0
869,29.086117464012883,23.69804025797972,0.17355946666666666,16,0
870,206.63387105145807,25.855251104449298,0.17112906666666672,412,25
871,-574.7916901279439,20.15547055198566,0.16971786666666666,202,45
872,-14.220000000000002,21.483046241252836,0.16966559999999997,2,0
873,66.31702984573744,22.042153733847208,0.16906453333333338,172,9
874,-737.7361117175055,13.605896166910606,0.16801920000000004,354,45
875,-16.667684886366494,13.317031503223413,0.16773173333333335,11,0
876,-632.1393115754283,6.495165723311291,0.16702613333333338,157,65
877,225.66610387189095,7.888108953898632,0.1654842666666667,160,0
878,241.4004486908156,7.784074887982306,0.1654842666666667,137,0
879,93.71211226320064,4.977494204723455,0.1651706666666667,71,1
880,86.33409608834789,4.711682374481221,0.1641514666666667,137,18
881,97.93344977768281,5.157497817922632,0.16370720000000005,68,0
882,82.95775707676744,5.878312030552277,0.16362880000000002,59,1
883,-14.780491834728767,3.611383031822422,0.16360266666666667,4,0
884,37.34692738472923,1.975454579444367,0.16242666666666672,45,0
885,-13.85360679774998,1.9857272175602156,0.16234826666666669,3,0
886,54.92022343715095,3.3848139820106438,0.16208693333333335,59,1
887,-19.161421356237312,2.9064427274520046,0.16203466666666666,2,0
888,78.49317269776441,7.391785634233909,0.16185173333333336,88,0
889,-5.032964508008499,7.203284416278574,0.16135520000000003,26,0
890,-130.95444576391287,5.296702694769421,0.16075413333333333,181,20
891,-1.9246364995755663,5.421778747268539,0.16036213333333338,15,0
892,-39.38355822834846,4.935022999809164,0.1602576,61,3
893,108.0673655241849,5.543409788991924,0.1600746666666667,87,2
894,18.911315170976135,7.02827527749475,0.15939520000000007,33,1
895,-79.62870442554335,6.2787593010511795,0.1588725333333334,95,4
896,44.42873533532165,6.8635111495066425,0.1586896,64,0
897,18.95,6.332142561903894,0.15829760000000004,15,1
898,134.37985276013828,7.823141089505276,0.15806240000000005,51,0
899,83.8303032333969,8.625658335401617,0.15790559999999998,83,6
900,-9.407870866461908,8.507325991732753,0.15790559999999998,6,0
901,2.8495963484626365,8.730914111326122,0.15712159999999997,30,0
902,-24.27342195905772,7.892056325178759,0.1568341333333334,41,2
903,-24.700822812316737,6.408698861617508,0.15571040000000003,121,17
904,24.36333105951284,6.849051527615399,0.15537066666666666,13,0
905,118.69463455136132,8.221903825393463,0.15524000000000004,117,1
906,-19.51,7.021616114539734,0.1552138666666667,1,0
907,6.490888831841659,7.2241872805183185,0.1550309333333334,69,3
908,-31.10326392662348,6.303107715051234,0.1544298666666667,36,9
909,-9.356449510224596,6.400743783028733,0.15403786666666663,15,0
910,69.71269502785253,7.245462484635053,0.15385493333333333,45,0
911,41.60492832037414,7.553030623307061,0.15367200000000003,59,2
912,35.93694464517881,7.0878140320215355,0.15312320000000001,21,1
913,42.343012004340125,7.524307476267982,0.1526266666666667,19,0
914,154.1356222010972,9.013643635014613,0.15124159999999998,107,4
915,77.29570862075231,9.871230218941427,0.15032693333333336,135,11
916,-14.280491834728767,9.870625300594142,0.15022239999999998,4,0
917,-12.98982379699876,7.828421791557978,0.15019626666666663,40,8
918,-19.161421356237312,7.829936005120353,0.1501701333333334,2,0
919,128.77479585256083,9.121714400506711,0.1489157333333333,314,26
920,-168.52734251780177,9.714006117553048,0.1487328,55,18
921,75.17746419791739,12.86584425683679,0.1483669333333334,70,0
922,-19.161421356237312,12.27320615614402,0.1483146666666667,2,0
923,25.649782181989263,10.192359760466324,0.14784426666666672,34,0
924,162.4568782788274,10.26957921205028,0.14528320000000006,139,9
925,-232.10188160456815,8.034805098566588,0.14517866666666668,120,27
926,-414.4504284740744,2.2678923844645174,0.14408106666666665,327,13
927,46.793265118998434,2.2806513403607327,0.1437413333333334,55,1
928,-6.946819777627498,3.188910696375922,0.14246080000000005,62,7
929,80.35336540429334,3.1725603719171294,0.14097120000000007,263,8
930,116.0465707254654,4.256274896378439,0.14091893333333338,167,3
931,19.35972426176286,3.4198969650160236,0.1406837333333334,11,0
932,-32.840988324248954,2.6333955782817866,0.1396645333333334,39,2
933,-19.67,2.976950078345713,0.13948159999999998,7,0
934,-19.23,1.5407219806922146,0.13940320000000006,3,0
935,72.17206302538946,0.6425045789239904,0.13838400000000006,97,3
936,-278.68438001578716,-1.9527250076715075,0.13467306666666667,347,24
937,207.05834774299393,0.2982451935718666,0.13268693333333337,257,13
938,356.19569304872186,3.3913977553439407,0.13224266666666673,235,9
939,14.203331059512838,3.4140889063102566,0.13200746666666674,9,0
940,-928.1536627158338,-6.450829223439293,0.13104053333333332,437,95
941,-99.40733258552989,-7.914186521356604,0.13098826666666674,141,25
942,-9.49426406871193,-7.44511125810147,0.13085760000000002,7,0
943,-20.048137889205016,-7.869652777430808,0.13083146666666667,6,0
944,-18.987649122254147,-7.914664773551103,0.13077919999999998,3,0
945,-8.815685424949239,-9.931049219050381,0.13070080000000006,5,0
946,-4.545247738169461,-9.774473442682833,0.13041333333333338,14,0
947,0.8119553847968923,-9.478082578003951,0.1301258666666667,11,0
948,174.20029795617467,-7.594530971264662,0.12983840000000002,109,1
949,91.89124502926713,-6.989407532014088,0.12926346666666666,55,0
950,-9.030000000000001,-2.7490063258123576,0.12918506666666674,3,0
951,118.0305856356854,7.409174885107843,0.12816586666666674,147,20
952,8.617689694970878,5.711791667894116,0.12803520000000002,80,4
953,-89.97824500105422,6.583072692947824,0.1274864,21,9
954,56.69530783753099,6.761899033437624,0.1268853333333334,23,0
955,-13.95426406871193,5.7387355307453936,0.12680693333333337,3,0
956,35.169661926561275,5.606211479771726,0.12667626666666665,57,4
957,-3.632134935173836,5.607083630745637,0.1265194666666667,6,0
958,74.07702864124394,6.0258363174509295,0.12523893333333336,60,0
959,268.06563985354467,8.89810692954875,0.1252128,152,1
960,152.65914552501374,8.744663637657133,0.1248469333333333,64,0
961,3.3848050821145534,8.393273693665183,0.124664,21,0
962,-13.830000000000002,4.058063119099371,0.12458560000000007,3,0
963,-103.70835982578224,2.5349327886197126,0.12419360000000002,25,10
964,-54.7533192985931,2.2032149457845702,0.12390613333333333,51,8
965,-141.1765507618301,0.7824636517286424,0.12385386666666665,229,19
966,-19.34,-2.1913266993461904,0.12374933333333338,4,0
967,107.1806410907063,-5.172147814497497,0.12278240000000007,69,0
968,9.800488347038215,-4.879042931027112,0.12249493333333339,11,1
969,96.10009760943886,-4.208903129572853,0.12215520000000002,67,1
970,-237.8264506626138,-8.653506346713574,0.11956800000000001,160,52
971,374.0460086447696,0.8348706410135617,0.11847039999999998,154,2
972,42.8870388699405,1.4059410297129689,0.11807840000000003,15,0
973,9.04136504826273,0.8331843817382202,0.11763413333333339,17,0
974,173.52233908700916,9.945768889783366,0.11708533333333337,95,0
975,413.3523320225478,14.245969058872511,0.11703306666666669,196,0
976,8.827203122966349,20.655634205856458,0.11685013333333338,30,0
977,106.66566813095407,19.465629848447087,0.11590933333333331,36,0
978,-289.0564098886306,14.161061262652625,0.11562186666666674,54,28
979,-14.440945949597499,13.079530680524647,0.11549120000000002,16,0
980,-18.716475360571902,12.029024966035449,0.1145765333333334,96,10
981,-16.900315256313696,10.880687315695482,0.112904,104,5
982,138.15635696591502,11.432673314586959,0.11219840000000003,91,0
983,711.8043279135644,18.69852151206989,0.1115189333333334,485,15
984,-457.32886375501647,13.751763600672431,0.11144053333333337,155,63
985,-19.51,13.695199668649934,0.11141440000000002,1,0
986,-15.2342135623731,12.993655298654694,0.11120533333333338,12,0
987,-68.1396418802072,12.503873093414994,0.11057813333333333,24,10
988,-14.282032791758287,11.576121038519767,0.11044746666666672,5,0
989,42.62655746473786,12.052716258247234,0.11044746666666672,37,1
990,68.9845367845077,14.052106083731438,0.10921920000000007,47,0
991,-39.63360679774998,13.675016380749694,0.10893173333333339,11,5
992,85.51674768043264,14.924019439837503,0.10890560000000005,59,1
993,-19.161421356237312,13.651731571033283,0.1088794666666667,2,0
994,-17.405492671018443,13.288563492613337,0.10882720000000001,129,19
995,4.477385333992363,14.129624390208694,0.10812160000000004,27,2
996,133.29935021450453,15.018330539000523,0.10728533333333334,61,0
997,21.075572809000104,15.039586267090526,0.1072592,33,0
998,20.568557010889197,13.901473309598034,0.1066581333333334,24,1
999,-7.633617621130265,12.986834101052764,0.10650133333333334,29,0
1000,-196.2358916871474,11.11855389284591,0.10647519999999999,246,57
